INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../code_hls/tb.c in debug mode
INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.1/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'ubuntu' on host 'ubuntu2004.linuxvmimages.local' (Linux_x86_64 version 5.15.0-100-generic) on Mon Mar 11 07:53:03 EDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/ubuntu/PQC-Falcon/test_sign/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_ubuntu/147471710157983918080
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 6.74 seconds. Total CPU system time: 0.2 seconds. Total elapsed time: 7 seconds; peak allocated memory: 19.328 MB.
   Generating csim.exe
calculated answer = 73835.092798, expected value = 73835.092798 
calculated answer = 46720.408694, expected value = 46720.408694 
calculated answer = 110840.889304, expected value = 110840.889304 
calculated answer = -64537.745224, expected value = -64537.745224 
calculated answer = -79878.517411, expected value = -79878.517411 
calculated answer = 41989.175102, expected value = 41989.175102 
calculated answer = 5209.308790, expected value = 5209.308790 
calculated answer = -66225.521028, expected value = -66225.521028 
calculated answer = 153555.780626, expected value = 153555.780626 
calculated answer = 50878.283104, expected value = 50878.283104 
calculated answer = 45515.278805, expected value = 45515.278805 
calculated answer = 199912.592726, expected value = 199912.592726 
calculated answer = -44213.889199, expected value = -44213.889199 
calculated answer = 107078.826580, expected value = 107078.826580 
calculated answer = 208888.053741, expected value = 208888.053741 
calculated answer = 112965.261647, expected value = 112965.261647 
calculated answer = 42816.471225, expected value = 42816.471225 
calculated answer = 35429.652732, expected value = 35429.652732 
calculated answer = 139954.368058, expected value = 139954.368058 
calculated answer = 21338.308698, expected value = 21338.308698 
calculated answer = 6561.539274, expected value = 6561.539274 
calculated answer = 28799.122462, expected value = 28799.122462 
calculated answer = -78396.348542, expected value = -78396.348542 
calculated answer = 32436.941264, expected value = 32436.941264 
calculated answer = 111760.728955, expected value = 111760.728955 
calculated answer = 24843.209173, expected value = 24843.209173 
calculated answer = 74230.510861, expected value = 74230.510861 
calculated answer = 48753.527035, expected value = 48753.527035 
calculated answer = 47935.803763, expected value = 47935.803763 
calculated answer = -82880.354400, expected value = -82880.354400 
calculated answer = 131472.145420, expected value = 131472.145420 
calculated answer = -99933.696918, expected value = -99933.696918 
calculated answer = 50379.771755, expected value = 50379.771755 
calculated answer = 18571.960887, expected value = 18571.960887 
calculated answer = 127639.124879, expected value = 127639.124879 
calculated answer = -85313.331350, expected value = -85313.331350 
calculated answer = 73650.733678, expected value = 73650.733678 
calculated answer = -83852.186367, expected value = -83852.186367 
calculated answer = 105273.611711, expected value = 105273.611711 
calculated answer = -36453.966030, expected value = -36453.966030 
calculated answer = 47046.474566, expected value = 47046.474566 
calculated answer = 41399.826379, expected value = 41399.826379 
calculated answer = -140688.250230, expected value = -140688.250230 
calculated answer = 45798.933636, expected value = 45798.933636 
calculated answer = -22136.039916, expected value = -22136.039916 
calculated answer = -87025.174233, expected value = -87025.174233 
calculated answer = -90108.369240, expected value = -90108.369240 
calculated answer = 30204.067162, expected value = 30204.067162 
calculated answer = 2390.522129, expected value = 2390.522129 
calculated answer = -11893.388554, expected value = -11893.388554 
calculated answer = 143544.029183, expected value = 143544.029183 
calculated answer = -16072.299209, expected value = -16072.299209 
calculated answer = -101044.383058, expected value = -101044.383058 
calculated answer = 13401.802758, expected value = 13401.802758 
calculated answer = -111052.284633, expected value = -111052.284633 
calculated answer = -311691.334638, expected value = -311691.334638 
calculated answer = 283477.201943, expected value = 283477.201943 
calculated answer = -21396.185119, expected value = -21396.185119 
calculated answer = -46683.215253, expected value = -46683.215253 
calculated answer = -91525.756542, expected value = -91525.756542 
calculated answer = -184624.798540, expected value = -184624.798540 
calculated answer = 81301.267568, expected value = 81301.267568 
calculated answer = -77511.632212, expected value = -77511.632212 
calculated answer = -69431.658492, expected value = -69431.658492 
calculated answer = 207624.022535, expected value = 207624.022535 
calculated answer = -34626.434452, expected value = -34626.434452 
calculated answer = 55607.048590, expected value = 55607.048590 
calculated answer = 24133.872575, expected value = 24133.872575 
calculated answer = 101752.132251, expected value = 101752.132251 
calculated answer = -131020.062510, expected value = -131020.062510 
calculated answer = -18557.696070, expected value = -18557.696070 
calculated answer = 93306.208746, expected value = 93306.208746 
calculated answer = -19399.237804, expected value = -19399.237804 
calculated answer = -27450.511163, expected value = -27450.511163 
calculated answer = -61711.692197, expected value = -61711.692197 
calculated answer = -27297.560415, expected value = -27297.560415 
calculated answer = -14888.586735, expected value = -14888.586735 
calculated answer = -43941.039818, expected value = -43941.039818 
calculated answer = 18311.756846, expected value = 18311.756846 
calculated answer = -73845.513892, expected value = -73845.513892 
calculated answer = -63293.057298, expected value = -63293.057298 
calculated answer = -95980.400651, expected value = -95980.400651 
calculated answer = 90407.910535, expected value = 90407.910535 
calculated answer = -74100.110155, expected value = -74100.110155 
calculated answer = 113111.299932, expected value = 113111.299932 
calculated answer = 8980.583044, expected value = 8980.583044 
calculated answer = 45258.863675, expected value = 45258.863675 
calculated answer = 12610.884858, expected value = 12610.884858 
calculated answer = 33936.669440, expected value = 33936.669440 
calculated answer = 56707.399421, expected value = 56707.399421 
calculated answer = 121037.639347, expected value = 121037.639347 
calculated answer = -14843.421604, expected value = -14843.421604 
calculated answer = -62954.693394, expected value = -62954.693394 
calculated answer = 17482.557308, expected value = 17482.557308 
calculated answer = 40541.246462, expected value = 40541.246462 
calculated answer = 39746.955102, expected value = 39746.955102 
calculated answer = 58098.618556, expected value = 58098.618556 
calculated answer = 29252.998845, expected value = 29252.998845 
calculated answer = 64069.326000, expected value = 64069.326000 
calculated answer = 52008.905418, expected value = 52008.905418 
calculated answer = 67869.297467, expected value = 67869.297467 
calculated answer = -60862.496598, expected value = -60862.496598 
calculated answer = -26155.343611, expected value = -26155.343611 
calculated answer = -64029.495088, expected value = -64029.495088 
calculated answer = 97989.741050, expected value = 97989.741050 
calculated answer = 114543.335486, expected value = 114543.335486 
calculated answer = -35261.909131, expected value = -35261.909131 
calculated answer = -113768.074096, expected value = -113768.074096 
calculated answer = -45218.874418, expected value = -45218.874418 
calculated answer = 45721.331330, expected value = 45721.331330 
calculated answer = 72719.041078, expected value = 72719.041078 
calculated answer = -129550.203557, expected value = -129550.203557 
calculated answer = 12735.023713, expected value = 12735.023713 
calculated answer = 67765.592411, expected value = 67765.592411 
calculated answer = 12935.413713, expected value = 12935.413713 
calculated answer = 25305.730736, expected value = 25305.730736 
calculated answer = 20169.940560, expected value = 20169.940560 
calculated answer = 60442.492716, expected value = 60442.492716 
calculated answer = 84002.443146, expected value = 84002.443146 
calculated answer = -346481.950076, expected value = -346481.950076 
calculated answer = 484762.644561, expected value = 484762.644561 
calculated answer = -15898.433298, expected value = -15898.433298 
calculated answer = 97276.948884, expected value = 97276.948884 
calculated answer = 92365.844730, expected value = 92365.844730 
calculated answer = -98408.554217, expected value = -98408.554217 
calculated answer = -59326.375436, expected value = -59326.375436 
calculated answer = -18644.202483, expected value = -18644.202483 
calculated answer = -31298.082990, expected value = -31298.082990 
calculated answer = 33921.355948, expected value = 33921.355948 
calculated answer = -35895.030659, expected value = -35895.030659 
calculated answer = -54830.238803, expected value = -54830.238803 
calculated answer = -72567.479386, expected value = -72567.479386 
calculated answer = -11289.364676, expected value = -11289.364676 
calculated answer = -72649.926677, expected value = -72649.926677 
calculated answer = -82081.642588, expected value = -82081.642588 
calculated answer = 116447.045105, expected value = 116447.045105 
calculated answer = 131118.459063, expected value = 131118.459063 
calculated answer = -54702.747396, expected value = -54702.747396 
calculated answer = 47607.384682, expected value = 47607.384682 
calculated answer = -76962.694396, expected value = -76962.694396 
calculated answer = 206079.713780, expected value = 206079.713780 
calculated answer = 32348.714845, expected value = 32348.714845 
calculated answer = 115065.046171, expected value = 115065.046171 
calculated answer = -45013.613910, expected value = -45013.613910 
calculated answer = 29442.053322, expected value = 29442.053322 
calculated answer = 25986.495786, expected value = 25986.495786 
calculated answer = -39061.338036, expected value = -39061.338036 
calculated answer = -172157.987315, expected value = -172157.987315 
calculated answer = -55742.760933, expected value = -55742.760933 
calculated answer = 4900.928572, expected value = 4900.928572 
calculated answer = 60019.856590, expected value = 60019.856590 
calculated answer = -5607.662391, expected value = -5607.662391 
calculated answer = 22391.530587, expected value = 22391.530587 
calculated answer = -26917.919995, expected value = -26917.919995 
calculated answer = 100730.898965, expected value = 100730.898965 
calculated answer = -102108.455323, expected value = -102108.455323 
calculated answer = 105509.246658, expected value = 105509.246658 
calculated answer = -113073.417881, expected value = -113073.417881 
calculated answer = -123388.987316, expected value = -123388.987316 
calculated answer = 113271.973391, expected value = 113271.973391 
calculated answer = 120765.332883, expected value = 120765.332883 
calculated answer = 82539.433002, expected value = 82539.433002 
calculated answer = -10908.883743, expected value = -10908.883743 
calculated answer = -126371.462340, expected value = -126371.462340 
calculated answer = -104855.941056, expected value = -104855.941056 
calculated answer = 158481.480989, expected value = 158481.480989 
calculated answer = 63313.515972, expected value = 63313.515972 
calculated answer = -16876.807532, expected value = -16876.807532 
calculated answer = 160194.419096, expected value = 160194.419096 
calculated answer = -16079.353343, expected value = -16079.353343 
calculated answer = -94771.010512, expected value = -94771.010512 
calculated answer = 4866.345107, expected value = 4866.345107 
calculated answer = 33182.104151, expected value = 33182.104151 
calculated answer = 91336.959954, expected value = 91336.959954 
calculated answer = -15237.385769, expected value = -15237.385769 
calculated answer = -118243.822743, expected value = -118243.822743 
calculated answer = -77980.043831, expected value = -77980.043831 
calculated answer = -77120.209248, expected value = -77120.209248 
calculated answer = 35213.018035, expected value = 35213.018035 
calculated answer = 53023.621129, expected value = 53023.621129 
calculated answer = -43578.013664, expected value = -43578.013664 
calculated answer = 71198.136195, expected value = 71198.136195 
calculated answer = 11925.587750, expected value = 11925.587750 
calculated answer = -124514.747575, expected value = -124514.747575 
calculated answer = 169426.388683, expected value = 169426.388683 
calculated answer = 71147.631440, expected value = 71147.631440 
calculated answer = -37044.077847, expected value = -37044.077847 
calculated answer = 20334.694734, expected value = 20334.694734 
calculated answer = -6202.377151, expected value = -6202.377151 
calculated answer = -14164.843520, expected value = -14164.843520 
calculated answer = 18055.396096, expected value = 18055.396096 
calculated answer = -61870.200992, expected value = -61870.200992 
calculated answer = -59203.436435, expected value = -59203.436435 
calculated answer = 13807.047952, expected value = 13807.047952 
calculated answer = 142758.126479, expected value = 142758.126479 
calculated answer = 4045.319490, expected value = 4045.319490 
calculated answer = -116617.734039, expected value = -116617.734039 
calculated answer = -159343.868767, expected value = -159343.868767 
calculated answer = 5299.568801, expected value = 5299.568801 
calculated answer = -108558.195063, expected value = -108558.195063 
calculated answer = -33430.139979, expected value = -33430.139979 
calculated answer = 128939.371452, expected value = 128939.371452 
calculated answer = 13398.683268, expected value = 13398.683268 
calculated answer = -83807.192314, expected value = -83807.192314 
calculated answer = 50587.280962, expected value = 50587.280962 
calculated answer = -88456.061604, expected value = -88456.061604 
calculated answer = 32149.015161, expected value = 32149.015161 
calculated answer = -135309.538384, expected value = -135309.538384 
calculated answer = 5449.746027, expected value = 5449.746027 
calculated answer = -5261.179422, expected value = -5261.179422 
calculated answer = -50221.104846, expected value = -50221.104846 
calculated answer = -93598.752779, expected value = -93598.752779 
calculated answer = 27788.391223, expected value = 27788.391223 
calculated answer = 28793.295728, expected value = 28793.295728 
calculated answer = 92020.279554, expected value = 92020.279554 
calculated answer = -180411.341668, expected value = -180411.341668 
calculated answer = 130893.120589, expected value = 130893.120589 
calculated answer = -93836.004691, expected value = -93836.004691 
calculated answer = -8802.385749, expected value = -8802.385749 
calculated answer = 999.763109, expected value = 999.763109 
calculated answer = 145532.265404, expected value = 145532.265404 
calculated answer = 4471.103157, expected value = 4471.103157 
calculated answer = 35979.809445, expected value = 35979.809445 
calculated answer = 120410.325962, expected value = 120410.325962 
calculated answer = -111526.150567, expected value = -111526.150567 
calculated answer = 66720.639197, expected value = 66720.639197 
calculated answer = -42343.509523, expected value = -42343.509523 
calculated answer = -175668.862476, expected value = -175668.862476 
calculated answer = 20543.899893, expected value = 20543.899893 
calculated answer = -45890.587877, expected value = -45890.587877 
calculated answer = -71086.626776, expected value = -71086.626776 
calculated answer = -89581.434263, expected value = -89581.434263 
calculated answer = 61180.420097, expected value = 61180.420097 
calculated answer = 83264.562822, expected value = 83264.562822 
calculated answer = 28503.676720, expected value = 28503.676720 
calculated answer = -64391.915761, expected value = -64391.915761 
calculated answer = -125695.924829, expected value = -125695.924829 
calculated answer = -33216.254859, expected value = -33216.254859 
calculated answer = -51989.618324, expected value = -51989.618324 
calculated answer = -226730.228059, expected value = -226730.228059 
calculated answer = -79489.303186, expected value = -79489.303186 
calculated answer = -119645.033573, expected value = -119645.033573 
calculated answer = 53662.235272, expected value = 53662.235272 
calculated answer = 90295.775414, expected value = 90295.775414 
calculated answer = -120592.169867, expected value = -120592.169867 
calculated answer = 160374.728400, expected value = 160374.728400 
calculated answer = 119964.067194, expected value = 119964.067194 
calculated answer = -625456.974907, expected value = -625456.974907 
calculated answer = 799749.647971, expected value = 799749.647971 
calculated answer = -63273.703304, expected value = -63273.703304 
calculated answer = 76192.901541, expected value = 76192.901541 
calculated answer = 11941.044094, expected value = 11941.044094 
calculated answer = -10045.788716, expected value = -10045.788716 
calculated answer = -20248.929981, expected value = -20248.929981 
calculated answer = -107644.956455, expected value = -107644.956455 
calculated answer = -3408.096744, expected value = -3408.096744 
calculated answer = -94459.600745, expected value = -94459.600745 
calculated answer = -99894.085158, expected value = -99894.085158 
calculated answer = -87849.739063, expected value = -87849.739063 
calculated answer = 119185.238868, expected value = 119185.238868 
calculated answer = -28106.394976, expected value = -28106.394976 
calculated answer = 179818.441986, expected value = 179818.441986 
calculated answer = 80736.333114, expected value = 80736.333114 
calculated answer = -46080.773174, expected value = -46080.773174 
calculated answer = 86540.536242, expected value = 86540.536242 
calculated answer = 85931.658293, expected value = 85931.658293 
calculated answer = -62671.034724, expected value = -62671.034724 
calculated answer = 11083.932753, expected value = 11083.932753 
calculated answer = 38393.009846, expected value = 38393.009846 
calculated answer = -24055.923885, expected value = -24055.923885 
calculated answer = -88823.775958, expected value = -88823.775958 
calculated answer = -54137.756199, expected value = -54137.756199 
calculated answer = 118150.173381, expected value = 118150.173381 
calculated answer = 46689.099036, expected value = 46689.099036 
calculated answer = 68732.678101, expected value = 68732.678101 
calculated answer = -243104.801076, expected value = -243104.801076 
calculated answer = 11327.191732, expected value = 11327.191732 
calculated answer = 31975.576735, expected value = 31975.576735 
calculated answer = -92832.375229, expected value = -92832.375229 
calculated answer = -111311.604177, expected value = -111311.604177 
calculated answer = 199601.678616, expected value = 199601.678616 
calculated answer = 46079.757945, expected value = 46079.757945 
calculated answer = -30317.914635, expected value = -30317.914635 
calculated answer = -99197.617957, expected value = -99197.617957 
calculated answer = 102970.870976, expected value = 102970.870976 
calculated answer = 26603.772532, expected value = 26603.772532 
calculated answer = 46464.423542, expected value = 46464.423542 
calculated answer = 18747.154726, expected value = 18747.154726 
calculated answer = -48694.122343, expected value = -48694.122343 
calculated answer = 115050.033093, expected value = 115050.033093 
calculated answer = -87981.397076, expected value = -87981.397076 
calculated answer = -127139.575177, expected value = -127139.575177 
calculated answer = -89611.683482, expected value = -89611.683482 
calculated answer = 22726.972766, expected value = 22726.972766 
calculated answer = -113246.349210, expected value = -113246.349210 
calculated answer = -105149.434244, expected value = -105149.434244 
calculated answer = 100290.724034, expected value = 100290.724034 
calculated answer = 35674.663415, expected value = 35674.663415 
calculated answer = 119748.617500, expected value = 119748.617500 
calculated answer = -147342.263136, expected value = -147342.263136 
calculated answer = -142079.342838, expected value = -142079.342838 
calculated answer = -24206.839514, expected value = -24206.839514 
calculated answer = 133363.360456, expected value = 133363.360456 
calculated answer = 14370.978443, expected value = 14370.978443 
calculated answer = 105318.665560, expected value = 105318.665560 
calculated answer = 133483.046708, expected value = 133483.046708 
calculated answer = -99327.107978, expected value = -99327.107978 
calculated answer = -24671.548575, expected value = -24671.548575 
calculated answer = 20968.809849, expected value = 20968.809849 
calculated answer = -56078.896134, expected value = -56078.896134 
calculated answer = -67976.164607, expected value = -67976.164607 
calculated answer = -93500.206854, expected value = -93500.206854 
calculated answer = 73074.162672, expected value = 73074.162672 
calculated answer = 88272.218522, expected value = 88272.218522 
calculated answer = -27575.798152, expected value = -27575.798152 
calculated answer = 80060.932969, expected value = 80060.932969 
calculated answer = 14425.417291, expected value = 14425.417291 
calculated answer = -17303.903937, expected value = -17303.903937 
calculated answer = -89984.146405, expected value = -89984.146405 
calculated answer = -76699.803047, expected value = -76699.803047 
calculated answer = -38896.128772, expected value = -38896.128772 
calculated answer = -86609.502265, expected value = -86609.502265 
calculated answer = 30855.346837, expected value = 30855.346837 
calculated answer = -46633.252714, expected value = -46633.252714 
calculated answer = 30709.755065, expected value = 30709.755065 
calculated answer = -48760.589986, expected value = -48760.589986 
calculated answer = -3406.582016, expected value = -3406.582016 
calculated answer = -132283.922137, expected value = -132283.922137 
calculated answer = 23190.735312, expected value = 23190.735312 
calculated answer = -133471.551098, expected value = -133471.551098 
calculated answer = 5809.071333, expected value = 5809.071333 
calculated answer = -30081.816800, expected value = -30081.816800 
calculated answer = 122395.649921, expected value = 122395.649921 
calculated answer = 50575.550294, expected value = 50575.550294 
calculated answer = -75832.701272, expected value = -75832.701272 
calculated answer = -87031.922632, expected value = -87031.922632 
calculated answer = 164529.074598, expected value = 164529.074598 
calculated answer = -16361.810625, expected value = -16361.810625 
calculated answer = 19937.162875, expected value = 19937.162875 
calculated answer = 114213.195305, expected value = 114213.195305 
calculated answer = -4735.215379, expected value = -4735.215379 
calculated answer = -66191.616604, expected value = -66191.616604 
calculated answer = -4272.805633, expected value = -4272.805633 
calculated answer = -78108.415117, expected value = -78108.415117 
calculated answer = 94680.995797, expected value = 94680.995797 
calculated answer = -62406.775952, expected value = -62406.775952 
calculated answer = 192450.875463, expected value = 192450.875463 
calculated answer = -128327.953106, expected value = -128327.953106 
calculated answer = 43750.084329, expected value = 43750.084329 
calculated answer = -205208.789058, expected value = -205208.789058 
calculated answer = 22773.708717, expected value = 22773.708717 
calculated answer = 33793.436417, expected value = 33793.436417 
calculated answer = 49650.148202, expected value = 49650.148202 
calculated answer = 13896.416855, expected value = 13896.416855 
calculated answer = 58746.468577, expected value = 58746.468577 
calculated answer = -69472.771217, expected value = -69472.771217 
calculated answer = 34048.499287, expected value = 34048.499287 
calculated answer = -52602.143058, expected value = -52602.143058 
calculated answer = 70207.245044, expected value = 70207.245044 
calculated answer = 94716.107791, expected value = 94716.107791 
calculated answer = -7721.678393, expected value = -7721.678393 
calculated answer = -36342.580624, expected value = -36342.580624 
calculated answer = -82102.280714, expected value = -82102.280714 
calculated answer = 18076.849537, expected value = 18076.849537 
calculated answer = -14309.912466, expected value = -14309.912466 
calculated answer = 30436.738302, expected value = 30436.738302 
calculated answer = -39179.280487, expected value = -39179.280487 
calculated answer = -42728.685116, expected value = -42728.685116 
calculated answer = -57273.352215, expected value = -57273.352215 
calculated answer = -111286.753212, expected value = -111286.753212 
calculated answer = 71433.884965, expected value = 71433.884965 
calculated answer = -16820.852796, expected value = -16820.852796 
calculated answer = 160431.692634, expected value = 160431.692634 
calculated answer = -35244.867160, expected value = -35244.867160 
calculated answer = 70385.942279, expected value = 70385.942279 
calculated answer = -325637.258612, expected value = -325637.258612 
calculated answer = 390348.261452, expected value = 390348.261452 
calculated answer = -26469.326247, expected value = -26469.326247 
calculated answer = 82386.813569, expected value = 82386.813569 
calculated answer = 50967.169669, expected value = 50967.169669 
calculated answer = -69489.173878, expected value = -69489.173878 
calculated answer = -80846.804482, expected value = -80846.804482 
calculated answer = 55938.568522, expected value = 55938.568522 
calculated answer = -129819.066205, expected value = -129819.066205 
calculated answer = 109630.645253, expected value = 109630.645253 
calculated answer = -21720.085877, expected value = -21720.085877 
calculated answer = 33573.981420, expected value = 33573.981420 
calculated answer = -54966.215274, expected value = -54966.215274 
calculated answer = -49110.103336, expected value = -49110.103336 
calculated answer = 98819.612493, expected value = 98819.612493 
calculated answer = 19660.536383, expected value = 19660.536383 
calculated answer = -6926.902496, expected value = -6926.902496 
calculated answer = 70965.825416, expected value = 70965.825416 
calculated answer = -60632.313798, expected value = -60632.313798 
calculated answer = 46290.096128, expected value = 46290.096128 
calculated answer = 5466.735728, expected value = 5466.735728 
calculated answer = -202250.024292, expected value = -202250.024292 
calculated answer = -58951.275938, expected value = -58951.275938 
calculated answer = 9736.353277, expected value = 9736.353277 
calculated answer = 35307.861750, expected value = 35307.861750 
calculated answer = 188566.003660, expected value = 188566.003660 
calculated answer = -62435.239152, expected value = -62435.239152 
calculated answer = -47571.606144, expected value = -47571.606144 
calculated answer = -338.770915, expected value = -338.770915 
calculated answer = -33522.526021, expected value = -33522.526021 
calculated answer = -102909.359808, expected value = -102909.359808 
calculated answer = 13364.391385, expected value = 13364.391385 
calculated answer = -77605.964943, expected value = -77605.964943 
calculated answer = -53931.116198, expected value = -53931.116198 
calculated answer = -46747.101318, expected value = -46747.101318 
calculated answer = -8824.484162, expected value = -8824.484162 
calculated answer = 186072.417595, expected value = 186072.417595 
calculated answer = 35072.997944, expected value = 35072.997944 
calculated answer = -18997.136111, expected value = -18997.136111 
calculated answer = 34011.679957, expected value = 34011.679957 
calculated answer = -85658.404239, expected value = -85658.404239 
calculated answer = 91787.560388, expected value = 91787.560388 
calculated answer = -84543.003351, expected value = -84543.003351 
calculated answer = -76520.024745, expected value = -76520.024745 
calculated answer = 34565.842582, expected value = 34565.842582 
calculated answer = 86594.406835, expected value = 86594.406835 
calculated answer = -129046.010767, expected value = -129046.010767 
calculated answer = -41711.200162, expected value = -41711.200162 
calculated answer = 22943.316882, expected value = 22943.316882 
calculated answer = 9774.041091, expected value = 9774.041091 
calculated answer = -48782.389441, expected value = -48782.389441 
calculated answer = 91786.020743, expected value = 91786.020743 
calculated answer = -55596.118835, expected value = -55596.118835 
calculated answer = -156440.807580, expected value = -156440.807580 
calculated answer = -32098.995161, expected value = -32098.995161 
calculated answer = 46535.710134, expected value = 46535.710134 
calculated answer = 117213.490011, expected value = 117213.490011 
calculated answer = -14835.055092, expected value = -14835.055092 
calculated answer = 63487.106644, expected value = 63487.106644 
calculated answer = 6337.906064, expected value = 6337.906064 
calculated answer = -11745.107471, expected value = -11745.107471 
calculated answer = 88620.927367, expected value = 88620.927367 
calculated answer = 45236.704873, expected value = 45236.704873 
calculated answer = 116787.147078, expected value = 116787.147078 
calculated answer = -238413.048902, expected value = -238413.048902 
calculated answer = 260649.448280, expected value = 260649.448280 
calculated answer = 40249.833257, expected value = 40249.833257 
calculated answer = -152772.617406, expected value = -152772.617406 
calculated answer = -11824.308408, expected value = -11824.308408 
calculated answer = 53380.702993, expected value = 53380.702993 
calculated answer = -55239.210577, expected value = -55239.210577 
calculated answer = 136209.262677, expected value = 136209.262677 
calculated answer = 16699.494647, expected value = 16699.494647 
calculated answer = -615.997496, expected value = -615.997496 
calculated answer = 156625.179018, expected value = 156625.179018 
calculated answer = -110887.479861, expected value = -110887.479861 
calculated answer = -6999.428251, expected value = -6999.428251 
calculated answer = 44343.374327, expected value = 44343.374327 
calculated answer = -53151.792418, expected value = -53151.792418 
calculated answer = 147193.865617, expected value = 147193.865617 
calculated answer = -23557.415566, expected value = -23557.415566 
calculated answer = -57910.561648, expected value = -57910.561648 
calculated answer = -64429.568234, expected value = -64429.568234 
calculated answer = 38604.905410, expected value = 38604.905410 
calculated answer = 18387.558413, expected value = 18387.558413 
calculated answer = 64033.119836, expected value = 64033.119836 
calculated answer = 13951.369139, expected value = 13951.369139 
calculated answer = 13286.768146, expected value = 13286.768146 
calculated answer = -139312.679845, expected value = -139312.679845 
calculated answer = -59885.607809, expected value = -59885.607809 
calculated answer = 3156.545504, expected value = 3156.545504 
calculated answer = 5071.830983, expected value = 5071.830983 
calculated answer = -119879.623641, expected value = -119879.623641 
calculated answer = 37422.070202, expected value = 37422.070202 
calculated answer = 120471.049781, expected value = 120471.049781 
calculated answer = -42712.929221, expected value = -42712.929221 
calculated answer = -159075.573121, expected value = -159075.573121 
calculated answer = 37450.046356, expected value = 37450.046356 
calculated answer = -10996.415972, expected value = -10996.415972 
calculated answer = -51495.773790, expected value = -51495.773790 
calculated answer = -111817.354387, expected value = -111817.354387 
calculated answer = 113162.193099, expected value = 113162.193099 
calculated answer = -28282.363365, expected value = -28282.363365 
calculated answer = 80116.962713, expected value = 80116.962713 
calculated answer = -104308.656744, expected value = -104308.656744 
calculated answer = 51551.629645, expected value = 51551.629645 
calculated answer = 138542.813424, expected value = 138542.813424 
calculated answer = 2362.402932, expected value = 2362.402932 
calculated answer = 39636.662026, expected value = 39636.662026 
calculated answer = 128529.582665, expected value = 128529.582665 
calculated answer = -150213.094176, expected value = -150213.094176 
calculated answer = 1285.026329, expected value = 1285.026329 
calculated answer = 93464.393792, expected value = 93464.393792 
calculated answer = 33524.872069, expected value = 33524.872069 
calculated answer = -57032.548392, expected value = -57032.548392 
calculated answer = 48181.646394, expected value = 48181.646394 
calculated answer = -147292.470250, expected value = -147292.470250 
calculated answer = 97034.146007, expected value = 97034.146007 
calculated answer = -4232.458579, expected value = -4232.458579 
calculated answer = -65829.641462, expected value = -65829.641462 
calculated answer = -158601.825875, expected value = -158601.825875 
calculated answer = 107207.260353, expected value = 107207.260353 
calculated answer = 76046.680135, expected value = 76046.680135 
calculated answer = 72220.485344, expected value = 72220.485344 
calculated answer = 10611.603484, expected value = 10611.603484 
calculated answer = 65780.666926, expected value = 65780.666926 
calculated answer = -72158.974694, expected value = -72158.974694 
calculated answer = 38303.674606, expected value = 38303.674606 
calculated answer = -1298519.351439, expected value = -1298519.351439 

 
Test Finished 
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
